2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:13 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:14 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:15 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 6
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 8
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 7
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 9
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 1
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 2
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 5
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 3
2022-12-19 02:10:16 INFO  BoardController:137 - Zmiana pola na 4
